NUMBER	ENGLISH	CHINESE	GLOSSES_IN_SOURCE
1	look	 看	
2	to burn	 燃燒	
3	to pound	 舂	to fall // 踩 (to step on)
4	to drip	 撒、滴	滴水 (water drips)
5	to wear	 穿	
6	to grip	 握	拿 (to hold)
7	to step on	 踩	
8	to bite	 咬、吃	
9	crow	 烏鴉	
10	to marry (receive)	 娶、取	
11	to write	 寫	
12	to go pass	 過 v.	
13	to feed	 餵	
14	firewood	 柴	木头 (wood) // 树
15	to lick	 舔	
16	to sew	 縫	
17	road	 路	
18	son-in-law	 女婿	
19	I	 我	
20	to cut with knife	 割	
21	small	 小	
22	to split	 劈	
23	silkworm	 蠶	
24	to float	 浮	
25	good	 好	
26	to wash	 洗	
27	negative imperative	 禁止	
28	to pull	 拔	
29	to rise (water)	 漲	tɔ flɔw
30	to chop	 剁	砍
31	to beg	 乞討	
32	pro-3rd-sg	 他	
33	to break (from the middle)	 斷	
34	to boil	 煮	
35	person	 人	
36	silver	 銀子	
37	to wash	 淘洗	
38	to release	 放	
39	earth	 地	土
40	sheep, goat	 羊	
41	house	 房子	ʰome
42	to carry on the back	 背 v.	
43	bovine	 牛	
44	iron	 鐵	
45	to swing	 甩	摇
46	hand	 手	
47	to compel	 逼	
48	to scrape	 刮	tɔ pluck
49	mouse	 鼠	
50	wine	 酒	
51	to swallow	 吞	
52	medicine	 藥	医生 (doctor)
53	to die	 死	死的 (dead) // 死人 (dead person)
54	water	 水	打水 (to get water)
55	to arrive	 到	去
56	Hmongic	 苗族	
57	sleep	 睡	困
58	to laugh	 笑	
59	riped	 熟	
60	to blow	 吹	
61	to steal	 偷	
62	to steal	 偷	
63	to carry	 搬	抬
64	to think	 想	
65	slow	 慢	
66	to broke in the middle	 破、斷	破烂 // 割断 (to cut)
67	drunk	 醉	
68	to fear	 怕	
69	long	 長	
70	to give, to feed	 給、送、餵	
71	to lay (egg)	 下（蛋）	given birth (生下来了)
72	sky	 天	
73	to lie on one's belly	 趴著、孵 ༴ 'to lie down'	
