ID	DOCULECT	CONCEPT	CONCEPT_IN_SOURCE	CHINESE	VALUE	FORM	COG
962	PBz	Chinese		 漢	*pʰɑ¹ᴴ	*pʰɑ¹ᴴ	1015
963	FX	Chinese		 漢	pʰa⁵⁵	pʰa⁵⁵	1015
964	XR	Chinese		 漢	pʰa⁵⁵ kʰa³³	pʰa⁵⁵ kʰa³³	1015
965	CB	Chinese	汉族 (Han people)	 漢	pʰa⁵⁵ lie²¹ ʕei⁵⁵ wu²¹ '汉族 (Han people)'	pʰa⁵⁵ lie²¹ ʕei⁵⁵ wu²¹	1015
317	PBz	Hmongic		 苗族	*b[e/ɤ]@?	*b@?	56
318	FX	Hmongic		 苗族	pe³⁵ kʰa²¹	pe³⁵ kʰa²¹	56
319	XR	Hmongic		 苗族	pɯə³⁵ kʰa⁵⁴	pɯə³⁵ kʰa⁵⁴	56
320	CB	Hmongic		 苗族	bie³³	bie³³	56
321	CJ	Hmongic		 苗族	bie³¹ ʕɯ³¹ ȵia²¹	bie³¹ ʕɯ³¹ ȵia²¹	56
105	PBz	I		 我	*ŋɑ¹ᴹ	*ŋɑ¹ᴹ	19
106	TS	I		 我	ŋa²⁴	ŋa²⁴	19
107	FX	I		 我	ŋa³⁵ (nom.)	ŋa³⁵	19
108	FX	I		 我	ŋa⁵³ (acc.)	ŋa⁵³	19
109	XR	I		 我	ŋa³³	ŋa³³	19
110	XL	I		 我	ŋa³⁵	ŋa³⁵	19
111	CB	I		 我	ŋo³³	ŋo³³	19
1886	PBz	Tujia		 土家	*Øm̩⁴ / *ǳi⁴	*Øm̩⁴ *ǳi⁴	2113 2114
1887	TS	Tujia		 土家	pi²⁴ ʦɿ⁵⁵ kʰa²¹	pi²⁴ ʦɿ⁵⁵ kʰa²¹	2113 2114
1888	FX	Tujia		 土家	pi³⁵ ʦi⁵³ kʰa²¹	pi³⁵ ʦi⁵³ kʰa²¹	2113 2114
1889	XR	Tujia		 土家	mi³⁵ ʨi⁵⁵ kʰa³³-⁵⁵	mi³⁵ ʨi⁵⁵ kʰa³³-⁵⁵	2113 2114
1890	XL	Tujia		 土家	pi³⁵ ʨi⁵⁵ kʰa²¹	pi³⁵ ʨi⁵⁵ kʰa²¹	2113 2114
